station_id,station_name,altitude,lng,lat,city,address,district,city_district
C0V210,復興,734.0,120.806089,23.222403,高雄市,桃源區復興里復興巷1鄰15號,桃源區,高雄市桃源區
C0V250,甲仙,298.0,120.591758,23.080106,高雄市,甲仙區(甲仙國民中學操場後方小山丘上),甲仙區,高雄市甲仙區
C0V260,月眉,126.0,120.539853,22.971003,高雄市,杉林區月眉里山仙路1號月眉農場,杉林區,高雄市杉林區
C0V310,美濃,46.0,120.519153,22.898742,高雄市,美濃區福安里中山路二段204巷65號(美濃區福安國小後方),美濃區,高雄市美濃區
C0V350,溪埔,36.0,120.446797,22.738578,高雄市,大樹區溪埔里之台29線近83K處,大樹區,高雄市大樹區
C0V360,內門,94.0,120.466769,22.975481,高雄市,內門區木柵里木柵3號（木柵國民小學）,內門區,高雄市內門區
C0V370,古亭坑,74.0,120.401947,22.893178,高雄市,田寮區古亭里,田寮區,高雄市田寮區
C0V400,阿公店,56.0,120.355528,22.804194,高雄市,燕巢區西燕里工程路1號（阿公店水庫內）,燕巢區,高雄市燕巢區
C0V440,鳳山,27.0,120.356122,22.646653,高雄市,鳳山區文山路園藝巷4號（鳳山熱帶園藝試驗分所）,鳳山區,高雄市鳳山區
C0V450,鳳森,51.0,120.392592,22.545064,高雄市,小港區水庫段96-1地號（鳳山給水廠內）,小港區,高雄市小港區
C0V490,新興,20.0,120.298803,22.627422,高雄市,新興區大同一路231號(大同國小內5樓頂),新興區,高雄市新興區
C0V530,阿蓮,34.0,120.327508,22.883208,高雄市,阿蓮區阿蓮里民生路94號(阿蓮區公所),阿蓮區,高雄市阿蓮區
C0V610,梓官,22.0,120.267211,22.760558,高雄市,梓官區梓官路258號(梓官區公所),梓官區,高雄市梓官區
C0V620,永安,18.0,120.236856,22.82315,高雄市,永安區永安路32號(永安消防分隊),永安區,高雄市永安區
C0V630,茄萣,19.0,120.182608,22.906642,高雄市,茄萣區濱海路四段27號(茄萣區公所),茄萣區,高雄市茄萣區
C0V640,湖內,35.0,120.2445,22.887139,高雄市,湖內區中山路一段290之1號(湖街派出所),湖內區,高雄市湖內區
C0V650,彌陀,28.0,120.246361,22.783806,高雄市,彌陀區中正北路7號(彌陀消防分隊),彌陀區,高雄市彌陀區
C0V660,岡山,25.0,120.294958,22.797078,高雄市,岡山區岡山路341號(岡山地政事務所),岡山區,高雄市岡山區
C0V670,楠梓,20.0,120.286,22.71975,高雄市,楠梓區德民路1010號(國昌國民中學),楠梓區,高雄市楠梓區
C0V680,仁武,40.0,120.347722,22.701083,高雄市,仁武區中正路133號(仁武區公所),仁武區,高雄市仁武區
C0V690,鼓山,30.0,120.275575,22.623325,高雄市,鼓山區臨海一路61-1號(鼓山消防分隊),鼓山區,高雄市鼓山區
C0V700,三民,24.0,120.311233,22.645017,高雄市,三民區十全一路88號(十全消防分隊),三民區,高雄市三民區
C0V710,苓雅,34.0,120.330669,22.622742,高雄市,苓雅區三多一路162號(苓雅消防分隊),苓雅區,高雄市苓雅區
C0V720,林園,15.0,120.394511,22.507747,高雄市,林園區林園北路179號(林園區公所),林園區,高雄市林園區
C0V730,大寮,33.0,120.395717,22.605614,高雄市,大寮區鳳林三路492號(大寮區公所),大寮區,高雄市大寮區
C0V740,旗山,60.0,120.483597,22.888614,高雄市,旗山區延平一路499號(旗山區公所),旗山區,高雄市旗山區
C0V750,路竹,50.0,120.259439,22.854997,高雄市,路竹區國昌路76號(路竹區公所),路竹區,高雄市路竹區
C0V760,橋頭,30.0,120.30575,22.757806,高雄市,橋頭區隆豐路1號(橋頭區公所),橋頭區,高雄市橋頭區
C0V770,大社,26.0,120.346639,22.730306,高雄市,大社區自強街1號(大社區公所),大社區,高雄市大社區
C0V790,萬山,410.0,120.688056,22.905944,高雄市,茂林區萬山段710地號,茂林區,高雄市茂林區
C0V800,六龜,256.0,120.633583,22.997889,高雄市,六龜區民治路9號(六龜消防隊),六龜區,高雄市六龜區
C0V810,左營,32.0,120.28491,22.67491,高雄市,左營區左營大路1號(高雄市立海青高級工商職業學校資訊大樓樓頂),左營區,高雄市左營區
C0V820,小林,441.0,120.63325,23.148408,高雄市,甲仙區五里路24-2號（小林國小）,甲仙區,高雄市甲仙區
C0W110,東莒,16.0,119.98069,25.9652,連江縣,莒光鄉福正村1號(福正抽水機房，莒光遊客中心後方),莒光鄉,連江縣莒光鄉
C0W120,西嶼,58.0,119.468436,23.5626,澎湖縣,西嶼鄉195號(西嶼燈塔西方),西嶼鄉,澎湖縣西嶼鄉
C0W130,花嶼,18.0,119.32276,23.40007,澎湖縣,望安鄉花嶼村2號(花嶼國民小學),望安鄉,澎湖縣望安鄉
C0W140,金沙,21.0,118.408778,24.488292,金門縣,金沙鎮環島北路四段465號(金門縣自來水廠榮湖淨水場),金沙鎮,金門縣金沙鎮
C0W150,金寧,42.0,118.328989,24.457703,金門縣,金寧鄉頂林路315號(金門縣消防局),金寧鄉,金門縣金寧鄉
C0W160,烏坵,49.0,119.44956,24.9944,金門縣,烏坵鄉,烏坵鄉,金門縣烏坵鄉
C0X050,東河,25.0,120.385608,23.296598,臺南市,東山區東河里54號(東河水利工作站),東山區,臺南市東山區
C0X060,下營,19.0,120.256261,23.22695,臺南市,下營區仁里里下營國小附近,下營區,臺南市下營區
C0X080,佳里,2.0,120.145086,23.173039,臺南市,佳里區西方之埔尾，近七股區之篤加,佳里區,臺南市佳里區
C0X100,臺南市北區,10.0,120.194228,23.010394,臺南市,北區文賢路678號(和緯消防分隊),北區,臺南市北區
C0X110,臺南市南區,20.0,120.188378,22.961189,臺南市,南區明興路2號(南區區公所),南區,臺南市南區
C0X120,麻豆,28.0,120.248611,23.183289,臺南市,麻豆區興國路9號(麻豆消防分隊5樓頂),麻豆區,臺南市麻豆區
C0X130,官田,27.0,120.315422,23.193217,臺南市,官田區中山路一段132號(官田區公所),官田區,臺南市官田區
C0X140,西港,17.0,120.203108,23.125608,臺南市,西港區中山路450號(西港消防分隊4樓頂),西港區,臺南市西港區
C0X150,安定,18.0,120.227839,23.102614,臺南市,安定區南安里33-11號(安定消防分隊),安定區,臺南市安定區
C0X160,仁德,26.0,120.257689,22.968258,臺南市,仁德區仁義路432號(仁德消防分隊),仁德區,臺南市仁德區
C0X170,關廟,50.0,120.327797,22.963017,臺南市,關廟區中正路998號(關廟區公所3樓頂),關廟區,臺南市關廟區
C0X180,山上,62.0,120.363253,23.0757,臺南市,山上區豐德里隙子口5之1號(中油豐德供油中心2樓頂),山上區,臺南市山上區
C0X190,安平,10.0,120.152181,22.993161,臺南市,安平區城平路2號(台江國家公園管理處),安平區,臺南市安平區
C0X200,左鎮,61.0,120.408522,23.056758,臺南市,左鎮區中正里171號之4(左鎮區公所),左鎮區,臺南市左鎮區
C0X210,白河,38.0,120.414427,23.347466,臺南市,白河區中山路6號(白河消防分隊),白河區,臺南市白河區
C0X220,學甲,26.0,120.182187,23.230367,臺南市,學甲區華宗路313號(學甲區公所),學甲區,臺南市學甲區
C0X230,鹽水,29.0,120.247641,23.272621,臺南市,鹽水區竹埔里1號(竹埔派出所),鹽水區,臺南市鹽水區
C0X240,關子嶺,394.0,120.508025,23.331169,臺南市,白河區關嶺里94-3號(仙草國小關嶺分校),白河區,臺南市白河區
C0X250,新營,33.0,120.316681,23.310689,臺南市,新營區中正路30號(南瀛親子館),新營區,臺南市新營區
C0X260,後壁,39.0,120.362326,23.366358,臺南市,後壁區後壁里129號(後壁圖書館),後壁區,臺南市後壁區
C0X280,將軍,22.0,120.13577,23.214999,臺南市,將軍區將貴里58號(將軍國小),將軍區,臺南市將軍區
C0X290,北門,10.0,120.125481,23.267772,臺南市,北門區北門里舊埕108號(北門區公所),北門區,臺南市北門區
C0X300,鹿寮,70.0,120.477331,23.386047,臺南市,白河區崎內里12號(鹿寮水庫),白河區,臺南市白河區
C0X310,七股,9.0,120.086253,23.147289,臺南市,七股區鹽埕237-11號(氣象局七股雷達站區內),七股區,臺南市七股區
C0X320,柳營,30.0,120.375253,23.253328,臺南市,臺南市柳營區國道3號北上324.7K處,柳營區,臺南市柳營區
C0Z020,明里,211.0,121.262342,23.208717,花蓮縣,富里鄉明里村明里社區後方山上,富里鄉,花蓮縣富里鄉
C0Z050,佳心,824.0,121.21316,23.34567,花蓮縣,卓溪鄉佳心(玉山國家公園內，距花蓮卓溪鄉南安遊客步行2.5時之日據時代派出所舊址),卓溪鄉,花蓮縣卓溪鄉
C0Z061,玉里,174.0,121.339656,23.3215,花蓮縣,玉里鎮樂合里新民41號(樂合國小),玉里鎮,花蓮縣玉里鎮
C0Z070,舞鶴,247.0,121.37407,23.46811,花蓮縣,瑞穗鄉舞鶴村加納納山三角點旁,瑞穗鄉,花蓮縣瑞穗鄉
C0Z080,富源,298.0,121.378225,23.587642,花蓮縣,光復鄉大豐村9鄰265號(富源國中對面之半山腰上),光復鄉,花蓮縣光復鄉
C0Z100,東華,36.0,121.549833,23.89525,花蓮縣,壽豐鄉大學路二段1號（國立東華大學）,壽豐鄉,花蓮縣壽豐鄉
C0Z150,吉安光華,27.0,121.595153,23.930925,花蓮縣,吉安鄉南濱路一段531號(水資源回收中心),吉安鄉,花蓮縣吉安鄉
C0Z160,鳳林,124.0,121.453411,23.746114,花蓮縣,鳳林鎮信義路200號(鳳林地政事務所),鳳林鎮,花蓮縣鳳林鎮
C0Z170,卓溪,199.0,121.3033,23.34425,花蓮縣,卓溪鄉卓溪村中正路65-5號(卓溪鄉立圖書館),卓溪鄉,花蓮縣卓溪鄉
C0Z180,新城,34.0,121.60454,24.03946,花蓮縣,新城鄉大漢村光復路570號(新城鄉公所),新城鄉,花蓮縣新城鄉
C0Z190,富世,62.0,121.6297,24.14743,花蓮縣,秀林鄉富世村127號(富世國小校園內),秀林鄉,花蓮縣秀林鄉
C0Z200,萬榮,153.0,121.420106,23.709219,花蓮縣,鳳林鎮長橋里長橋路2號(長橋國小),鳳林鎮,花蓮縣鳳林鎮
C0Z210,瑞穗,126.0,121.39021,23.5239,花蓮縣,瑞穗鄉鶴岡村167號(鶴岡國小),瑞穗鄉,花蓮縣瑞穗鄉
C0Z220,和平林道,589.0,121.656317,24.343922,花蓮縣,秀林鄉臺電公司東部發電廠碧海機組廠區內(進入管制哨約7公里處),秀林鄉,花蓮縣秀林鄉
C0Z230,和平,31.0,121.77007,24.30717,花蓮縣,秀林鄉克來寶段399地號(和平工業港安檢所綠洲分隊),秀林鄉,花蓮縣秀林鄉
C0Z250,瑞穗林道,1124.0,121.30688,23.49284,花蓮縣,卓溪鄉瑞穗林道約7.5K瑞欣礦區下方空地,卓溪鄉,花蓮縣卓溪鄉
C0Z270,蕃薯寮,343.0,121.540108,23.73835,花蓮縣,壽豐鄉水璉村蕃薯寮附近山區道路旁(牛山段607地號內),壽豐鄉,花蓮縣壽豐鄉
C0Z280,德武,224.0,121.41071,23.47426,花蓮縣,玉里鎮德武里附近山區道路旁(德武段680地號內),玉里鎮,花蓮縣玉里鎮
C0Z290,赤柯山,946.0,121.38293,23.36893,花蓮縣,玉里鎮赤柯山段338地號,玉里鎮,花蓮縣玉里鎮
C0Z300,東里,182.0,121.30547,23.26853,花蓮縣,富里鄉東里村大莊路52號(東里消防分隊),富里鄉,花蓮縣富里鄉
C0Z310,清水斷崖,59.0,121.689142,24.218294,花蓮縣,秀林鄉臺9線大清水遊憩區下方空地,秀林鄉,花蓮縣秀林鄉
C0Z320,清水林道,646.0,121.188272,23.27125,花蓮縣,卓溪鄉清水林道北側山區(新生段1地號),卓溪鄉,花蓮縣卓溪鄉
C0Z330,安通山,488.0,121.348528,23.290728,花蓮縣,玉里鎮安通產業道路附近山區,玉里鎮,花蓮縣玉里鎮
C1A630,下盆,527.0,121.538622,24.771003,新北市,烏來區東勢溪中游(步行一小時),烏來區,新北市烏來區
C1A750,石碇服務區,92.0,121.646242,25.00872,新北市,新北市石碇區文山路一段2號,石碇區,新北市石碇區
C1A760,坪林交控,217.0,121.713442,24.94284,新北市,新北市坪林區坪雙路一段52號,坪林區,新北市坪林區
C1A9N0,四十份,435.0,121.593283,24.934158,新北市,新店區北宜路旁(文山事業區第四林班),新店區,新北市新店區
C1AC50,關渡,111.0,121.469331,25.133486,臺北市,北投區學園路2號(臺北城市科技大學校園內5樓頂),北投區,臺北市北投區
C1AI50,國三N016K,64.0,121.619664,25.034164,臺北市,國道3號北向16.51K,國道3號北向16.,臺北市國道3號北向16.
C1AI60,國一N039K,181.0,121.383836,25.064361,新北市,國道1號北向39.32K,國道1號北向39.,新北市國道1號北向39.
C1C510,水尾,106.0,121.087161,24.940081,桃園市,楊梅區豐野里1鄰151號(富崗水尾工作站內),楊梅區,桃園市楊梅區
C1D380,新埔,65.0,121.03834,24.84745,新竹縣,新埔鎮下寮里43號義民廟右方路旁,新埔鎮,新竹縣新埔鎮
C1D400,鳥嘴山,839.0,121.28387,24.71909,新竹縣,尖石鄉新樂村復興礦場,尖石鄉,新竹縣尖石鄉
C1D410,白蘭,1290.0,121.079947,24.579364,新竹縣,五峰鄉桃山村,五峰鄉,新竹縣五峰鄉
C1D420,太閣南,1279.0,121.160575,24.632808,新竹縣,五峰鄉羅山工作站後方山頂羅山瞭望台旁,五峰鄉,新竹縣五峰鄉
C1D630,飛鳳山,462.0,121.119178,24.766464,新竹縣,芎林鄉王爺坑段83-7號地,芎林鄉,新竹縣芎林鄉
C1D640,外坪(五指山),718.0,121.090961,24.644447,新竹縣,北埔鄉大坪段內大坪小段36-54號地,北埔鄉,新竹縣北埔鄉
C1E451,象鼻,950.0,120.940228,24.368617,苗栗縣,泰安鄉象鼻村,泰安鄉,苗栗縣泰安鄉
C1E461,松安,1325.0,120.986022,24.397972,苗栗縣,泰安鄉雪霸國家公園二本松解說站旁,泰安鄉,苗栗縣泰安鄉
C1E480,鳳美,576.0,121.034747,24.554803,苗栗縣,南庄鄉東河村24鄰石門1號(南庄往鹿場途中),南庄鄉,苗栗縣南庄鄉
C1E511,新開,326.0,120.827019,24.347703,苗栗縣,大湖鄉新開村新開4鄰20號旁,大湖鄉,苗栗縣大湖鄉
C1E601,南勢,125.0,120.734842,24.572486,苗栗縣,後龍鎮南港里南勢山,後龍鎮,苗栗縣後龍鎮
C1E670,南礦,1209.0,121.002836,24.538278,苗栗縣,南庄鄉蓬萊林道末端(南庄事業區18林班地),南庄鄉,苗栗縣南庄鄉
C1E681,南勢山,977.0,120.923831,24.421669,苗栗縣,泰安鄉大興村(從泰安國小進入站址車程約10分鐘),泰安鄉,苗栗縣泰安鄉
C1E691,南湖,786.0,120.837533,24.40135,苗栗縣,大湖鄉(位於南湖台3線135k處之吊樑道山上),大湖鄉,苗栗縣大湖鄉
C1E701,八卦,737.0,120.927619,24.491756,苗栗縣,泰安鄉(與八卦派出所相距約1.2k處),泰安鄉,苗栗縣泰安鄉
C1E711,馬拉邦山,990.0,120.901656,24.367306,苗栗縣,大湖鄉東興村(馬拉邦山登山口),大湖鄉,苗栗縣大湖鄉
C1E721,泰安,1409.0,120.968036,24.489017,苗栗縣,泰安鄉橫龍古道上(走路約5分鐘)之大湖事業區18林班地,泰安鄉,苗栗縣泰安鄉
C1E770,公館,83.0,120.830806,24.526914,苗栗縣,公館鄉鶴岡村178號(鶴岡國中),公館鄉,苗栗縣公館鄉
C1E890,國三N149K,53.0,120.680019,24.463414,苗栗縣,國道3號北向149K,國道3號北向149,苗栗縣國道3號北向149
C1E900,國一N128K,80.0,120.844186,24.560997,苗栗縣,國道1號北向128K,國道1號北向128,苗栗縣國道1號北向128
C1F871,上谷關,1000.0,121.018644,24.203483,臺中市,和平區(博愛國小谷關分校附近),和平區,臺中市和平區
C1F891,稍來,2205.0,121.001142,24.265689,臺中市,和平區八仙山事業區49林班地船型山苗圃廢棄觀測坪附近,和平區,臺中市和平區
C1F911,新伯公,417.0,120.841069,24.221361,臺中市,東勢區詒福段163地號(台電公司門前右前方),東勢區,臺中市東勢區
C1F941,雪嶺,2620.0,121.026642,24.280586,臺中市,和平區雪嶺地區八仙山事業區60林班地小雪山莊後方水塔後山頂,和平區,臺中市和平區
C1F9B1,桐林,130.0,120.735194,24.066172,臺中市,霧峰區桐林里民生路(桐林國小斜對面),霧峰區,臺中市霧峰區
C1F9C1,白冷,610.0,120.929889,24.182844,臺中市,和平區天輪里天輪巷42號(臺中市和平區白冷國民小學校園內),和平區,臺中市和平區
C1F9D1,白毛台,639.0,120.886933,24.158325,臺中市,新社區福興里福民路13號旁,新社區,臺中市新社區
C1F9E1,龍安,563.0,120.831961,24.1605,臺中市,新社區中和里內(距龍安橋約1.2k處),新社區,臺中市新社區
C1F9F1,伯公龍,500.0,120.849047,24.272392,臺中市,東勢區勢林街(宏覺寺旁),東勢區,臺中市東勢區
C1F9G1,慶福山,810.0,120.848378,24.180853,臺中市,東勢區(台8線10.5k往馬鞍農場方向.車程約半小時),東勢區,臺中市東勢區
C1F9J1,清水林,723.0,120.820419,24.071242,臺中市,太平區136縣道9.5k處旁約500公尺,太平區,臺中市太平區
C1F9W0,德基,1970.0,121.190261,24.254783,臺中市,和平區台8甲線69-70k處，彎入勝利路接翠巒產業道路約6.2km，路邊白色水塔旁,和平區,臺中市和平區
C1G691,下水埔,110.0,120.5676,23.816114,彰化縣,溪州鄉大莊國小(大庄村中橫巷1號),溪州鄉,彰化縣溪州鄉
C1G9D0,國一S218K,30.0,120.493253,23.890641,彰化縣,國道1號南向218.3K,國道1號南向218,彰化縣國道1號南向218
C1H000,翠峰,2454.0,121.205211,24.109397,南投縣,仁愛鄉翠峰段30地號東側旁(臺14甲線19-19.5k處的長途通信機房旁),仁愛鄉,南投縣仁愛鄉
C1H840,國三N238K,231.0,120.707711,23.841008,南投縣,國道3號北向238.2K,國道3號北向238,南投縣國道3號北向238
C1H860,瑞岩,1840.0,121.18345,24.123772,南投縣,仁愛鄉,仁愛鄉,南投縣仁愛鄉
C1H900,清流,934.0,120.962997,24.080775,南投縣,仁愛鄉互助村,仁愛鄉,南投縣仁愛鄉
C1H920,長豐,736.0,120.879897,24.102039,南投縣,國姓鄉長豐村東二巷71號(仙徠山莊內),國姓鄉,南投縣國姓鄉
C1H941,雙冬,630.0,120.802189,23.967378,南投縣,草屯鎮雙冬里,草屯鎮,南投縣草屯鎮
C1H971,六分寮,428.0,120.6378,23.92507,南投縣,南投市鳳鳴里八卦路831號(南投縣政府消防局第一大隊鳳鳴分隊),南投市,南投縣南投市
C1H9B1,阿眉,1710.0,120.994672,24.1263,南投縣,仁愛鄉(水利局雨量站旁),仁愛鄉,南投縣仁愛鄉
C1I020,萬大,1120.0,121.132261,23.979817,南投縣,仁愛鄉親愛村萬大水庫宿舍旁,仁愛鄉,南投縣仁愛鄉
C1I030,武界,948.0,121.052483,23.913225,南投縣,仁愛鄉法治村,仁愛鄉,南投縣仁愛鄉
C1I050,丹大,2568.0,121.141147,23.753747,南投縣,信義鄉丹大事業區第十七林班地(瞭望台旁),信義鄉,南投縣信義鄉
C1I070,和社,825.0,120.888861,23.591131,南投縣,信義鄉中橫同富村同和巷47號和社分社觀測坪內,信義鄉,南投縣信義鄉
C1I101,溪頭,1810.0,120.807647,23.661789,南投縣,鹿谷鄉內湖村森林巷溪頭林營區(鳳凰山瞭望台旁),鹿谷鄉,南投縣鹿谷鄉
C1I121,大鞍,1515.0,120.760017,23.678381,南投縣,竹山鎮樟空倫山之三角點附近,竹山鎮,南投縣竹山鎮
C1I131,桶頭,311.0,120.654117,23.641944,南投縣,竹山鎮鯉南路338號旁,竹山鎮,南投縣竹山鎮
C1I140,卡奈托灣,1700.0,121.087872,23.754364,南投縣,信義鄉丹大事業區第16林班地,信義鄉,南投縣信義鄉
C1I150,青雲,393.0,120.949378,23.793361,南投縣,信義鄉地利村5鄰開信巷98-3號旁,信義鄉,南投縣信義鄉
C1I201,中心崙,677.0,120.712097,23.728722,南投縣,竹山鎮之中心崙林道4.1km處,竹山鎮,南投縣竹山鎮
C1I211,蘆竹湳,529.0,120.811994,23.934019,南投縣,中寮鄉清水村龍林巷4鄰58之6號旁,中寮鄉,南投縣中寮鄉
C1I220,樟湖,1098.0,120.846983,23.905333,南投縣,國姓鄉147縣道9km處與站址直線距離約1.6km,國姓鄉,南投縣國姓鄉
C1I230,九份二山,837.0,120.845,23.961944,南投縣,國姓鄉南港村九份二山上(921地震紀念公園內),國姓鄉,南投縣國姓鄉
C1I240,外大坪,725.0,120.917931,23.958697,南投縣,埔里鎮種瓜路(投68)路口至站址車程約20分鐘,埔里鎮,南投縣埔里鎮
C1I250,鯉潭,732.0,120.991131,23.961922,南投縣,埔里鎮埔里高工旁中心路2km處,埔里鎮,南投縣埔里鎮
C1I260,北坑,601.0,121.006903,23.9246,南投縣,埔里鎮麒麟里4鄰武界路31號旁,埔里鎮,南投縣埔里鎮
C1I280,埔中,439.0,120.642594,23.820778,南投縣,名間鄉埔中村11之3號後面,名間鄉,南投縣名間鄉
C1I290,豐丘,1151.0,120.887417,23.668178,南投縣,信義鄉豐丘村豐丘產業道路末端,信義鄉,南投縣信義鄉
C1I310,西巒,1033.0,120.883956,23.754486,南投縣,信義鄉台21線道之人倫林道9.5k處,信義鄉,南投縣信義鄉
C1I320,奧萬大,1275.0,121.178556,23.952956,南投縣,仁愛鄉奧萬大森林遊樂區內(員工宿舍),仁愛鄉,南投縣仁愛鄉
C1I330,楓樹林,1266.0,121.076117,23.986803,南投縣,仁愛鄉埔里事業區107林班地(臺14線近埔里市區),仁愛鄉,南投縣仁愛鄉
C1I340,新興橋,897.0,120.868728,23.563333,南投縣,信義鄉臺21線新興橋附近,信義鄉,南投縣信義鄉
C1I400,凌霄,1399.0,121.004456,24.018778,南投縣,仁愛鄉守城段4地號,仁愛鄉,南投縣仁愛鄉
C1I430,翠華,2415.0,121.224339,24.191961,南投縣,仁愛鄉翠華村華岡段70地號內,仁愛鄉,南投縣仁愛鄉
C1I440,新高口,2540.0,120.878939,23.478744,南投縣,信義鄉新高口(臺18線約107.5k處路旁，對高岳營林區第31林班446號林地內),信義鄉,南投縣信義鄉
C1I450,望鄉山,3025.0,120.944286,23.594153,南投縣,信義鄉巒大事業區第131林班內(郡大林道約32K附近，望鄉山三角點旁),信義鄉,南投縣信義鄉
C1I470,杉林溪,1680.0,120.786444,23.639517,南投縣,竹山鎮大鞍里(杉林溪森林生態渡假園區收費亭附近，向欣谷碑旁),竹山鎮,南投縣竹山鎮
C1I500,大尖山,2017.0,120.994889,23.858572,南投縣,仁愛鄉大尖山,仁愛鄉,南投縣仁愛鄉
C1I510,線浸林道,1208.0,120.832956,23.761508,南投縣,鹿谷鄉線浸林道11k附近,鹿谷鄉,南投縣鹿谷鄉
C1I550,國六W023K,373.0,120.867742,23.979067,南投縣,國道6號西向23.7K,國道6號西向23.,南投縣國道6號西向23.
C1K540,口湖,15.0,120.180517,23.585344,雲林縣,口湖鄉口湖村中正路一段280號(口湖消防分隊),口湖鄉,雲林縣口湖鄉
C1M390,龍美,1090.0,120.654417,23.406728,嘉義縣,番路鄉公興村隆美地區(舊地名為瀨頭)私人茶園內,番路鄉,嘉義縣番路鄉
C1M400,菜瓜坪,369.0,120.576103,23.251928,嘉義縣,大埔鄉西興村,大埔鄉,嘉義縣大埔鄉
C1M480,獨立山,840.0,120.607797,23.537022,嘉義縣,竹崎鄉(獨立山三角點旁),竹崎鄉,嘉義縣竹崎鄉
C1M600,頭凍,986.0,120.603339,23.406364,嘉義縣,番路鄉阿里山公路23k處轉入興社產業道路盡頭,番路鄉,嘉義縣番路鄉
C1M610,石磐龍,1083.0,120.663506,23.496606,嘉義縣,竹崎鄉光華村,竹崎鄉,嘉義縣竹崎鄉
C1M620,瑞里,1252.0,120.675197,23.545133,嘉義縣,梅山鄉瑞里派出所旁小路至站址(公墓旁)車程約10分鐘,梅山鄉,嘉義縣梅山鄉
C1M640,十字,1567.0,120.753683,23.492153,嘉義縣,阿里山鄉十字村16號（十字國小樓頂）,阿里山鄉,嘉義縣阿里山鄉
C1M870,國三N285K,121.0,120.505833,23.550319,嘉義縣,國道3號北向285K,國道3號北向285,嘉義縣國道3號北向285
C1N001,沙崙,24.0,120.309406,22.935472,臺南市,歸仁區沙崙里184號北沙崙農場,歸仁區,臺南市歸仁區
C1O850,環湖,44.0,120.418633,23.148617,臺南市,大內區頭社里10號(大內國小鳴頭分校內),大內區,臺南市大內區
C1O870,大棟山,1249.0,120.52226,23.31157,臺南市,白河區大棟山三角點,白河區,臺南市白河區
C1O880,關山,223.0,120.594092,23.173397,臺南市,南化區關山里西阿里關83號(瑞峰國小附近),南化區,臺南市南化區
C1O921,楠西,115.0,120.484083,23.183511,臺南市,楠西區中興路107號(楠西國民中學內),楠西區,臺南市楠西區
C1O940,東山服務區,55.0,120.398472,23.286016,臺南市,國道3號北向319.9K,國道3號北向319,臺南市國道3號北向319
C1R110,口社,110.0,120.645222,22.770111,屏東縣,三地門鄉口社村5鄰信義巷58-5號,三地門鄉,屏東縣三地門鄉
C1R120,上德文,820.0,120.704442,22.763272,屏東縣,三地門鄉德文村口之公墓旁,三地門鄉,屏東縣三地門鄉
C1R250,力里,92.0,120.629228,22.428117,屏東縣,春日鄉七佳村自強一路92號(力里國民小學內),春日鄉,屏東縣春日鄉
C1R290,石門山,260.0,120.756597,22.112611,屏東縣,牡丹鄉石門古戰場(恆春事業區29林班地),牡丹鄉,屏東縣牡丹鄉
C1R610,西大武山,1828.0,120.7322,22.617719,屏東縣,泰武鄉北大武山步道2.6k,泰武鄉,屏東縣泰武鄉
C1R630,龍泉,60.0,120.59091,22.66701,屏東縣,內埔鄉大新路109號（屏東縣新生國民小學）,內埔鄉,屏東縣內埔鄉
C1S670,摩天,1580.0,121.027,23.199503,臺東縣,海端鄉(省道臺20線169K福德宮後方),海端鄉,臺東縣海端鄉
C1S800,華源,80.0,121.02325,22.657883,臺東縣,太麻里鄉華源村,太麻里鄉,臺東縣太麻里鄉
C1S820,金峰,177.0,120.933236,22.590969,臺東縣,金峰鄉嘉蘭村嘉蘭國小旁,金峰鄉,臺東縣金峰鄉
C1S850,豐南,489.0,121.262389,23.122139,花蓮縣,富里鄉豐南村花82縣道盡頭叉路1k旁,富里鄉,花蓮縣富里鄉
C1S860,利嘉,516.0,121.050528,22.809417,臺東縣,卑南鄉利嘉林道6k附近梅子園,卑南鄉,臺東縣卑南鄉
C1S870,南美山,222.0,121.382333,23.15025,臺東縣,成功鎮南美山產業道路盡頭柑橘園,成功鎮,臺東縣成功鎮
C1S880,壽卡,474.0,120.858903,22.238911,臺東縣,達仁鄉(大武事業區第48林班內)電信轉播站後方,達仁鄉,臺東縣達仁鄉
C1SA50,利嘉林道,1235.0,121.009389,22.82325,臺東縣,臺東縣卑南鄉利嘉林道17K處,卑南鄉,臺東縣卑南鄉
C1SA70,都蘭,62.0,121.226881,22.87794,臺東縣,東河鄉都蘭村431號(都蘭國民小學教室頂樓),東河鄉,臺東縣東河鄉
C1T800,洛韶,1260.0,121.453956,24.204558,花蓮縣,秀林鄉富世村中橫公路洛韶11號旁,秀林鄉,花蓮縣秀林鄉
C1T810,慈恩,2049.0,121.388386,24.192044,花蓮縣,秀林鄉富世村關原路3號(救國團慈恩山莊),秀林鄉,花蓮縣秀林鄉
C1T830,布洛灣,675.0,121.57127,24.17184,花蓮縣,秀林鄉布洛灣地區(布洛灣遊客中心圓環之廣場旁邊),秀林鄉,花蓮縣秀林鄉
C1T920,中興,68.0,121.498653,23.769503,花蓮縣,壽豐鄉中興大橋橋頭旁,壽豐鄉,花蓮縣壽豐鄉
C1T940,大觀,539.0,121.373133,23.714206,花蓮縣,萬榮鄉(往臺16線過管制哨約12k處),萬榮鄉,花蓮縣萬榮鄉
